Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\shell32.dll

File Type: DLL

  Section contains the following exports for SHELL32.dll

    00000000 characteristics
    41107F53 time date stamp Wed Aug 04 11:46:51 2004
        0.00 version
           2 ordinal base
         755 number of functions
         309 number of names

    ordinal hint RVA      name

        104    0 000CBA04 Activate_RunDLL = _Activate_RunDLL@16
        105    1 000D57C7 AppCompat_RunDLLW = _AppCompat_RunDLLW@16
        700    2 000D6F25 CDefFolderMenu_Create = _CDefFolderMenu_Create@36
        701    3 000D6FC4 CDefFolderMenu_Create2 = _CDefFolderMenu_Create2@36
        166    4 000B9AD2 CallCPLEntry16 = _CallCPLEntry16@24
        106    5 000B7715 CheckEscapesA = _CheckEscapesA@8
        107    6 000B766C CheckEscapesW = _CheckEscapesW@8
        108    7 0004C16B CommandLineToArgvW = _CommandLineToArgvW@8
        109    8 000ADFE5 Control_FillCache_RunDLL = _Control_FillCache_RunDLL@16
        110    9 000ADFE5 Control_FillCache_RunDLLA = _Control_FillCache_RunDLL@16
        111    A 000AE0DA Control_FillCache_RunDLLW = _Control_FillCache_RunDLLW@16
        112    B 000AECBC Control_RunDLL = _Control_RunDLL@16
        113    C 000AECBC Control_RunDLLA = _Control_RunDLL@16
        114    D 000AED6E Control_RunDLLAsUserW = _Control_RunDLLAsUserW@16
        115    E 000AED15 Control_RunDLLW = _Control_RunDLLW@16
        129    F 000E22D7 DAD_AutoScroll = _DAD_AutoScroll@12
        131   10 000EB59C DAD_DragEnterEx = _DAD_DragEnterEx@12
         22   11 000EB543 DAD_DragEnterEx2 = _DAD_DragEnterEx2@16
        132   12 000EB6D0 DAD_DragLeave = _DAD_DragLeave@0
        134   13 000EB5F5 DAD_DragMove = _DAD_DragMove@8
        136   14 000EB635 DAD_SetDragImage = _DAD_SetDragImage@8
        137   15 0005B7C4 DAD_ShowDragImage = _DAD_ShowDragImage@4
        116   16 000415B9 DllCanUnloadNow = ?Validate@CSubDlg@@UAEHXZ (public: virtual int __thiscall CSubDlg::Validate(void))
        117   17 0002AD68 DllGetClassObject = _DllGetClassObject@12
        118   18 0003A613 DllGetVersion = _CCDllGetVersion@4
        120   19 000EE7BC DllInstall = _DllInstall@8
        124   1A 00079261 DllRegisterServer = ?_NeedToRefresh@CMountPoint@@MAEHXZ (protected: virtual int __thiscall CMountPoint::_NeedToRefresh(void))
        125   1B 00079261 DllUnregisterServer = ?_NeedToRefresh@CMountPoint@@MAEHXZ (protected: virtual int __thiscall CMountPoint::_NeedToRefresh(void))
        133   1C 000B002A DoEnvironmentSubstA = _DoEnvironmentSubstA@8
        135   1D 00077C1B DoEnvironmentSubstW = _DoEnvironmentSubstW@8
        138   1E 0007A237 DragAcceptFiles = _DragAcceptFiles@8
        139   1F 000B3FA2 DragFinish = _DragFinish@4
        140   20 000B3FB3 DragQueryFile = _DragQueryFileA@16
        141   21 000B3FB3 DragQueryFileA = _DragQueryFileA@16
        142   22 0005FD11 DragQueryFileAorW = _DragQueryFileAorW@24
        143   23 0005FCEE DragQueryFileW = _DragQueryFileW@16
