
Test.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	cc                   	int3   
  401001:	cc                   	int3   
  401002:	cc                   	int3   
  401003:	cc                   	int3   
  401004:	cc                   	int3   
  401005:	e9 16 00 00 00       	jmp    0x401020
  40100a:	e9 21 00 00 00       	jmp    0x401030
  40100f:	cc                   	int3   
  401010:	cc                   	int3   
  401011:	cc                   	int3   
  401012:	cc                   	int3   
  401013:	cc                   	int3   
  401014:	cc                   	int3   
  401015:	cc                   	int3   
  401016:	cc                   	int3   
  401017:	cc                   	int3   
  401018:	cc                   	int3   
  401019:	cc                   	int3   
  40101a:	cc                   	int3   
  40101b:	cc                   	int3   
  40101c:	cc                   	int3   
  40101d:	cc                   	int3   
  40101e:	cc                   	int3   
  40101f:	cc                   	int3   
  401020:	55                   	push   %ebp
  401021:	8b ec                	mov    %esp,%ebp
  401023:	8b 45 08             	mov    0x8(%ebp),%eax
  401026:	03 45 0c             	add    0xc(%ebp),%eax
  401029:	5d                   	pop    %ebp
  40102a:	c3                   	ret    
  40102b:	cc                   	int3   
  40102c:	cc                   	int3   
  40102d:	cc                   	int3   
  40102e:	cc                   	int3   
  40102f:	cc                   	int3   
  401030:	55                   	push   %ebp
  401031:	8b ec                	mov    %esp,%ebp
  401033:	33 c0                	xor    %eax,%eax
  401035:	5d                   	pop    %ebp
  401036:	c3                   	ret    
  401037:	cc                   	int3   
  401038:	cc                   	int3   
  401039:	cc                   	int3   
  40103a:	cc                   	int3   
  40103b:	cc                   	int3   
  40103c:	8b ff                	mov    %edi,%edi
  40103e:	55                   	push   %ebp
  40103f:	8b ec                	mov    %esp,%ebp
  401041:	83 3d 68 ee 40 00 02 	cmpl   $0x2,0x40ee68
  401048:	74 05                	je     0x40104f
  40104a:	e8 76 07 00 00       	call   0x4017c5
  40104f:	ff 75 08             	pushl  0x8(%ebp)
  401052:	e8 bf 05 00 00       	call   0x401616
  401057:	68 ff 00 00 00       	push   $0xff
  40105c:	e8 31 02 00 00       	call   0x401292
  401061:	59                   	pop    %ecx
  401062:	59                   	pop    %ecx
  401063:	5d                   	pop    %ebp
  401064:	c3                   	ret    
  401065:	b8 4d 5a 00 00       	mov    $0x5a4d,%eax
  40106a:	66 39 05 00 00 40 00 	cmp    %ax,0x400000
  401071:	74 03                	je     0x401076
  401073:	33 c0                	xor    %eax,%eax
  401075:	c3                   	ret    
  401076:	a1 3c 00 40 00       	mov    0x40003c,%eax
  40107b:	81 b8 00 00 40 00 50 	cmpl   $0x4550,0x400000(%eax)
  401082:	45 00 00 
  401085:	75 ec                	jne    0x401073
  401087:	b9 0b 01 00 00       	mov    $0x10b,%ecx
  40108c:	66 39 88 18 00 40 00 	cmp    %cx,0x400018(%eax)
  401093:	75 de                	jne    0x401073
  401095:	83 b8 74 00 40 00 0e 	cmpl   $0xe,0x400074(%eax)
  40109c:	76 d5                	jbe    0x401073
  40109e:	33 c9                	xor    %ecx,%ecx
  4010a0:	39 88 e8 00 40 00    	cmp    %ecx,0x4000e8(%eax)
  4010a6:	0f 95 c1             	setne  %cl
  4010a9:	8b c1                	mov    %ecx,%eax
  4010ab:	c3                   	ret    
  4010ac:	6a 14                	push   $0x14
  4010ae:	68 e0 cd 40 00       	push   $0x40cde0
  4010b3:	e8 f8 14 00 00       	call   0x4025b0
  4010b8:	33 f6                	xor    %esi,%esi
  4010ba:	39 35 74 fc 40 00    	cmp    %esi,0x40fc74
  4010c0:	75 0b                	jne    0x4010cd
  4010c2:	56                   	push   %esi
  4010c3:	56                   	push   %esi
  4010c4:	6a 01                	push   $0x1
  4010c6:	56                   	push   %esi
  4010c7:	ff 15 80 01 41 00    	call   *0x410180
  4010cd:	b8 4d 5a 00 00       	mov    $0x5a4d,%eax
  4010d2:	66 39 05 00 00 40 00 	cmp    %ax,0x400000
  4010d9:	74 05                	je     0x4010e0
  4010db:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  4010de:	eb 36                	jmp    0x401116
  4010e0:	a1 3c 00 40 00       	mov    0x40003c,%eax
  4010e5:	81 b8 00 00 40 00 50 	cmpl   $0x4550,0x400000(%eax)
  4010ec:	45 00 00 
  4010ef:	75 ea                	jne    0x4010db
  4010f1:	b9 0b 01 00 00       	mov    $0x10b,%ecx
  4010f6:	66 39 88 18 00 40 00 	cmp    %cx,0x400018(%eax)
  4010fd:	75 dc                	jne    0x4010db
  4010ff:	83 b8 74 00 40 00 0e 	cmpl   $0xe,0x400074(%eax)
  401106:	76 d3                	jbe    0x4010db
  401108:	33 c9                	xor    %ecx,%ecx
